Session Title,Number of ED Encounters by State of Residence (U.S.) and Age at Time of Visit Range,,,
Session Description,"long format of RSV ICD-10 codes from ED encounters, state week age",,,
Session ID,2726777,,,
Data Model,ED Encounters,,,
Population Base,All ED Encounters,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,"ED Diagnoses: Respiratory syncytial virus pneumonia( ICD-10-CM: J12.1 ), Respiratory syncytial virus as the cause of diseases classified elsewhere( ICD-10-CM: B97.4 ), Acute bronchitis due to respiratory syncytial virus( ICD-10-CM: J20.5 ), Acute bronchiolitis due to respiratory syncytial virus( ICD-10-CM: J21.0 )",,,
Session Date Range,1/1/2023 - 3/1/2025 (Based On Arrival Date),,,
Measure,Number of ED Encounters,,,
Export User,Stephanie Perniciaro,,,
Date of Export,4/7/2025,,,
,,,,
,,,,
,,,,Number of ED Encounters
State of Residence (U.S.),Age at Time of Visit,Year,Week,
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,12
,,,Nov 17 – Nov 23,21
,,,Nov 24 – Nov 30,23
,,,Dec 1 – Dec 7,32
,,,Dec 8 – Dec 14,26
,,,Dec 15 – Dec 21,43
,,,Dec 22 – Dec 28,35
,,2024 – 2025,Dec 29 – Jan 4,41
,,2025,Jan 5 – Jan 11,32
,,,Jan 12 – Jan 18,42
,,,Jan 19 – Jan 25,26
,,,Jan 26 – Feb 1,20
,,,Feb 2 – Feb 8,26
,,,Feb 9 – Feb 15,19
,,,Feb 16 – Feb 22,19
,,,Feb 23 – Mar 1,12
,65 Years or more,2023,Jan 1 – Jan 7,21
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,22
,,,Oct 29 – Nov 4,15
,,,Nov 5 – Nov 11,30
,,,Nov 12 – Nov 18,40
,,,Nov 19 – Nov 25,61
,,,Nov 26 – Dec 2,58
,,,Dec 3 – Dec 9,56
,,,Dec 10 – Dec 16,48
,,,Dec 17 – Dec 23,57
,,,Dec 24 – Dec 30,80
,,2023 – 2024,Dec 31 – Jan 6,64
,,2024,Jan 7 – Jan 13,54
,,,Jan 14 – Jan 20,27
,,,Jan 21 – Jan 27,27
,,,Jan 28 – Feb 3,20
,,,Feb 4 – Feb 10,27
,,,Feb 11 – Feb 17,18
,,,Feb 18 – Feb 24,18
,,,Feb 25 – Mar 2,11
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,15
,,,Nov 3 – Nov 9,14
,,,Nov 10 – Nov 16,19
,,,Nov 17 – Nov 23,29
,,,Nov 24 – Nov 30,52
,,,Dec 1 – Dec 7,50
,,,Dec 8 – Dec 14,58
,,,Dec 15 – Dec 21,62
,,,Dec 22 – Dec 28,95
,,2024 – 2025,Dec 29 – Jan 4,99
,,2025,Jan 5 – Jan 11,80
,,,Jan 12 – Jan 18,76
,,,Jan 19 – Jan 25,56
,,,Jan 26 – Feb 1,58
,,,Feb 2 – Feb 8,41
,,,Feb 9 – Feb 15,42
,,,Feb 16 – Feb 22,32
,,,Feb 23 – Mar 1,33
,No value,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,10 or fewer
,,,Dec 24 – Dec 30,10 or fewer
,,2023 – 2024,Dec 31 – Jan 6,10 or fewer
,,2024,Jan 7 – Jan 13,10 or fewer
,,,Jan 14 – Jan 20,10 or fewer
,,,Jan 21 – Jan 27,10 or fewer
,,,Jan 28 – Feb 3,10 or fewer
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,10 or fewer
,,,Dec 15 – Dec 21,10 or fewer
,,,Dec 22 – Dec 28,10 or fewer
,,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,Total,2023,Jan 1 – Jan 7,180
,,,Jan 8 – Jan 14,132
,,,Jan 15 – Jan 21,102
,,,Jan 22 – Jan 28,79
,,,Jan 29 – Feb 4,71
,,,Feb 5 – Feb 11,61
,,,Feb 12 – Feb 18,34
,,,Feb 19 – Feb 25,37
,,,Feb 26 – Mar 4,45
,,,Mar 5 – Mar 11,39
,,,Mar 12 – Mar 18,31
,,,Mar 19 – Mar 25,41
,,,Mar 26 – Apr 1,37
,,,Apr 2 – Apr 8,26
,,,Apr 9 – Apr 15,26
,,,Apr 16 – Apr 22,30
,,,Apr 23 – Apr 29,35
,,,Apr 30 – May 6,40
,,,May 7 – May 13,27
,,,May 14 – May 20,30
,,,May 21 – May 27,43
,,,May 28 – Jun 3,32
,,,Jun 4 – Jun 10,24
,,,Jun 11 – Jun 17,28
,,,Jun 18 – Jun 24,23
,,,Jun 25 – Jul 1,19
,,,Jul 2 – Jul 8,26
,,,Jul 9 – Jul 15,25
,,,Jul 16 – Jul 22,32
,,,Jul 23 – Jul 29,54
,,,Jul 30 – Aug 5,54
,,,Aug 6 – Aug 12,39
,,,Aug 13 – Aug 19,57
,,,Aug 20 – Aug 26,77
,,,Aug 27 – Sep 2,71
,,,Sep 3 – Sep 9,83
,,,Sep 10 – Sep 16,96
,,,Sep 17 – Sep 23,162
,,,Sep 24 – Sep 30,202
,,,Oct 1 – Oct 7,256
,,,Oct 8 – Oct 14,346
,,,Oct 15 – Oct 21,424
,,,Oct 22 – Oct 28,567
,,,Oct 29 – Nov 4,651
,,,Nov 5 – Nov 11,894
,,,Nov 12 – Nov 18,924
,,,Nov 19 – Nov 25,1036
,,,Nov 26 – Dec 2,907
,,,Dec 3 – Dec 9,759
,,,Dec 10 – Dec 16,721
,,,Dec 17 – Dec 23,592
,,,Dec 24 – Dec 30,565
,,2023 – 2024,Dec 31 – Jan 6,452
,,2024,Jan 7 – Jan 13,282
,,,Jan 14 – Jan 20,196
,,,Jan 21 – Jan 27,187
,,,Jan 28 – Feb 3,162
,,,Feb 4 – Feb 10,139
,,,Feb 11 – Feb 17,107
,,,Feb 18 – Feb 24,108
,,,Feb 25 – Mar 2,70
,,,Mar 3 – Mar 9,58
,,,Mar 10 – Mar 16,66
,,,Mar 17 – Mar 23,37
,,,Mar 24 – Mar 30,34
,,,Mar 31 – Apr 6,31
,,,Apr 7 – Apr 13,38
,,,Apr 14 – Apr 20,29
,,,Apr 21 – Apr 27,28
,,,Apr 28 – May 4,13
,,,May 5 – May 11,20
,,,May 12 – May 18,11
,,,May 19 – May 25,28
,,,May 26 – Jun 1,19
,,,Jun 2 – Jun 8,16
,,,Jun 9 – Jun 15,12
,,,Jun 16 – Jun 22,17
,,,Jun 23 – Jun 29,13
,,,Jun 30 – Jul 6,14
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,14
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,16
,,,Aug 11 – Aug 17,21
,,,Aug 18 – Aug 24,15
,,,Aug 25 – Aug 31,20
,,,Sep 1 – Sep 7,31
,,,Sep 8 – Sep 14,39
,,,Sep 15 – Sep 21,44
,,,Sep 22 – Sep 28,72
,,,Sep 29 – Oct 5,112
,,,Oct 6 – Oct 12,150
,,,Oct 13 – Oct 19,209
,,,Oct 20 – Oct 26,269
,,,Oct 27 – Nov 2,320
,,,Nov 3 – Nov 9,452
,,,Nov 10 – Nov 16,699
,,,Nov 17 – Nov 23,822
,,,Nov 24 – Nov 30,968
,,,Dec 1 – Dec 7,959
,,,Dec 8 – Dec 14,892
,,,Dec 15 – Dec 21,1038
,,,Dec 22 – Dec 28,1056
,,2024 – 2025,Dec 29 – Jan 4,1056
,,2025,Jan 5 – Jan 11,629
,,,Jan 12 – Jan 18,488
,,,Jan 19 – Jan 25,406
,,,Jan 26 – Feb 1,367
,,,Feb 2 – Feb 8,297
,,,Feb 9 – Feb 15,255
,,,Feb 16 – Feb 22,196
,,,Feb 23 – Mar 1,196
Florida,Less than 1 Years,2023,Jan 1 – Jan 7,56
,,,Jan 8 – Jan 14,41
,,,Jan 15 – Jan 21,32
,,,Jan 22 – Jan 28,22
,,,Jan 29 – Feb 4,20
,,,Feb 5 – Feb 11,29
,,,Feb 12 – Feb 18,26
,,,Feb 19 – Feb 25,23
,,,Feb 26 – Mar 4,24
,,,Mar 5 – Mar 11,29
,,,Mar 12 – Mar 18,12
,,,Mar 19 – Mar 25,18
,,,Mar 26 – Apr 1,13
,,,Apr 2 – Apr 8,12
,,,Apr 9 – Apr 15,16
,,,Apr 16 – Apr 22,11
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,11
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,11
,,,May 21 – May 27,15
,,,May 28 – Jun 3,13
,,,Jun 4 – Jun 10,16
,,,Jun 11 – Jun 17,20
,,,Jun 18 – Jun 24,16
,,,Jun 25 – Jul 1,20
,,,Jul 2 – Jul 8,23
,,,Jul 9 – Jul 15,22
,,,Jul 16 – Jul 22,25
,,,Jul 23 – Jul 29,47
,,,Jul 30 – Aug 5,42
,,,Aug 6 – Aug 12,49
,,,Aug 13 – Aug 19,38
,,,Aug 20 – Aug 26,52
,,,Aug 27 – Sep 2,65
,,,Sep 3 – Sep 9,86
,,,Sep 10 – Sep 16,70
,,,Sep 17 – Sep 23,106
,,,Sep 24 – Sep 30,141
,,,Oct 1 – Oct 7,183
,,,Oct 8 – Oct 14,229
,,,Oct 15 – Oct 21,246
,,,Oct 22 – Oct 28,271
,,,Oct 29 – Nov 4,252
,,,Nov 5 – Nov 11,304
,,,Nov 12 – Nov 18,233
,,,Nov 19 – Nov 25,226
,,,Nov 26 – Dec 2,199
,,,Dec 3 – Dec 9,147
,,,Dec 10 – Dec 16,152
,,,Dec 17 – Dec 23,100
,,,Dec 24 – Dec 30,113
,,2023 – 2024,Dec 31 – Jan 6,92
,,2024,Jan 7 – Jan 13,60
,,,Jan 14 – Jan 20,40
,,,Jan 21 – Jan 27,37
,,,Jan 28 – Feb 3,34
,,,Feb 4 – Feb 10,26
,,,Feb 11 – Feb 17,32
,,,Feb 18 – Feb 24,11
,,,Feb 25 – Mar 2,21
,,,Mar 3 – Mar 9,12
,,,Mar 10 – Mar 16,23
,,,Mar 17 – Mar 23,16
,,,Mar 24 – Mar 30,13
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,13
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,12
,,,May 19 – May 25,12
,,,May 26 – Jun 1,15
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,11
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,12
,,,Jul 21 – Jul 27,11
,,,Jul 28 – Aug 3,11
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,17
,,,Aug 18 – Aug 24,11
,,,Aug 25 – Aug 31,18
,,,Sep 1 – Sep 7,24
,,,Sep 8 – Sep 14,24
,,,Sep 15 – Sep 21,35
,,,Sep 22 – Sep 28,49
,,,Sep 29 – Oct 5,56
,,,Oct 6 – Oct 12,100
,,,Oct 13 – Oct 19,113
,,,Oct 20 – Oct 26,99
,,,Oct 27 – Nov 2,116
,,,Nov 3 – Nov 9,162
,,,Nov 10 – Nov 16,169
,,,Nov 17 – Nov 23,208
,,,Nov 24 – Nov 30,263
,,,Dec 1 – Dec 7,214
,,,Dec 8 – Dec 14,172
,,,Dec 15 – Dec 21,142
,,,Dec 22 – Dec 28,171
,,2024 – 2025,Dec 29 – Jan 4,205
,,2025,Jan 5 – Jan 11,117
,,,Jan 12 – Jan 18,77
,,,Jan 19 – Jan 25,69
,,,Jan 26 – Feb 1,66
,,,Feb 2 – Feb 8,56
,,,Feb 9 – Feb 15,45
,,,Feb 16 – Feb 22,35
,,,Feb 23 – Mar 1,47
,≥ 1 and < 5 Years,2023,Jan 1 – Jan 7,29
,,,Jan 8 – Jan 14,23
,,,Jan 15 – Jan 21,30
,,,Jan 22 – Jan 28,25
,,,Jan 29 – Feb 4,14
,,,Feb 5 – Feb 11,26
,,,Feb 12 – Feb 18,14
,,,Feb 19 – Feb 25,17
,,,Feb 26 – Mar 4,26
,,,Mar 5 – Mar 11,22
,,,Mar 12 – Mar 18,17
,,,Mar 19 – Mar 25,18
,,,Mar 26 – Apr 1,15
,,,Apr 2 – Apr 8,11
,,,Apr 9 – Apr 15,19
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,15
,,,Apr 30 – May 6,16
,,,May 7 – May 13,15
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,19
,,,Jun 4 – Jun 10,26
,,,Jun 11 – Jun 17,16
,,,Jun 18 – Jun 24,26
,,,Jun 25 – Jul 1,17
,,,Jul 2 – Jul 8,21
,,,Jul 9 – Jul 15,20
,,,Jul 16 – Jul 22,27
,,,Jul 23 – Jul 29,14
,,,Jul 30 – Aug 5,27
,,,Aug 6 – Aug 12,27
,,,Aug 13 – Aug 19,45
,,,Aug 20 – Aug 26,56
,,,Aug 27 – Sep 2,70
,,,Sep 3 – Sep 9,76
,,,Sep 10 – Sep 16,101
,,,Sep 17 – Sep 23,114
,,,Sep 24 – Sep 30,152
,,,Oct 1 – Oct 7,248
,,,Oct 8 – Oct 14,242
,,,Oct 15 – Oct 21,270
,,,Oct 22 – Oct 28,273
,,,Oct 29 – Nov 4,250
,,,Nov 5 – Nov 11,267
,,,Nov 12 – Nov 18,221
,,,Nov 19 – Nov 25,185
,,,Nov 26 – Dec 2,145
,,,Dec 3 – Dec 9,124
,,,Dec 10 – Dec 16,111
,,,Dec 17 – Dec 23,82
,,,Dec 24 – Dec 30,70
,,2023 – 2024,Dec 31 – Jan 6,51
,,2024,Jan 7 – Jan 13,39
,,,Jan 14 – Jan 20,28
,,,Jan 21 – Jan 27,31
,,,Jan 28 – Feb 3,25
,,,Feb 4 – Feb 10,27
,,,Feb 11 – Feb 17,18
,,,Feb 18 – Feb 24,30
,,,Feb 25 – Mar 2,16
,,,Mar 3 – Mar 9,14
,,,Mar 10 – Mar 16,13
,,,Mar 17 – Mar 23,27
,,,Mar 24 – Mar 30,14
,,,Mar 31 – Apr 6,16
,,,Apr 7 – Apr 13,15
,,,Apr 14 – Apr 20,11
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,12
,,,May 5 – May 11,14
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,12
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,12
,,,Jun 30 – Jul 6,19
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,11
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,20
,,,Aug 25 – Aug 31,23
,,,Sep 1 – Sep 7,22
,,,Sep 8 – Sep 14,26
,,,Sep 15 – Sep 21,50
,,,Sep 22 – Sep 28,55
,,,Sep 29 – Oct 5,90
,,,Oct 6 – Oct 12,91
,,,Oct 13 – Oct 19,97
,,,Oct 20 – Oct 26,129
,,,Oct 27 – Nov 2,164
,,,Nov 3 – Nov 9,217
,,,Nov 10 – Nov 16,254
,,,Nov 17 – Nov 23,264
,,,Nov 24 – Nov 30,244
,,,Dec 1 – Dec 7,205
,,,Dec 8 – Dec 14,205
,,,Dec 15 – Dec 21,232
,,,Dec 22 – Dec 28,196
,,2024 – 2025,Dec 29 – Jan 4,177
,,2025,Jan 5 – Jan 11,104
,,,Jan 12 – Jan 18,78
,,,Jan 19 – Jan 25,80
,,,Jan 26 – Feb 1,67
,,,Feb 2 – Feb 8,60
,,,Feb 9 – Feb 15,65
,,,Feb 16 – Feb 22,47
,,,Feb 23 – Mar 1,42
,≥ 5 and < 18 Years,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,13
,,,Sep 10 – Sep 16,11
,,,Sep 17 – Sep 23,27
,,,Sep 24 – Sep 30,33
,,,Oct 1 – Oct 7,47
,,,Oct 8 – Oct 14,60
,,,Oct 15 – Oct 21,71
,,,Oct 22 – Oct 28,64
,,,Oct 29 – Nov 4,76
,,,Nov 5 – Nov 11,55
,,,Nov 12 – Nov 18,54
,,,Nov 19 – Nov 25,37
,,,Nov 26 – Dec 2,25
,,,Dec 3 – Dec 9,33
,,,Dec 10 – Dec 16,25
,,,Dec 17 – Dec 23,19
,,,Dec 24 – Dec 30,15
,,2023 – 2024,Dec 31 – Jan 6,10 or fewer
,,2024,Jan 7 – Jan 13,10 or fewer
,,,Jan 14 – Jan 20,10 or fewer
,,,Jan 21 – Jan 27,10 or fewer
,,,Jan 28 – Feb 3,10 or fewer
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
