,,,Mar 23 – Mar 29,242
,,,Mar 30 – Apr 5,142
,,,Apr 6 – Apr 12,95
,,,Apr 13 – Apr 19,63
,,,Apr 20 – Apr 26,66
,,,Apr 27 – May 3,55
,,,May 4 – May 10,48
,,,May 11 – May 17,41
,,,May 18 – May 24,21
,,,May 25 – May 29,10 or fewer
,No value,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,10 or fewer
,,,Dec 24 – Dec 30,10 or fewer
,,2023 – 2024,Dec 31 – Jan 6,10 or fewer
,,2024,Jan 7 – Jan 13,10 or fewer
,,,Jan 14 – Jan 20,10 or fewer
,,,Jan 21 – Jan 27,10 or fewer
,,,Jan 28 – Feb 3,10 or fewer
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,10 or fewer
,,,Dec 15 – Dec 21,10 or fewer
,,,Dec 22 – Dec 28,10 or fewer
,,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 29,10 or fewer
,Total,2023,Jan 1 – Jan 7,2429
,,,Jan 8 – Jan 14,1383
,,,Jan 15 – Jan 21,1158
,,,Jan 22 – Jan 28,1006
,,,Jan 29 – Feb 4,868
,,,Feb 5 – Feb 11,705
,,,Feb 12 – Feb 18,512
,,,Feb 19 – Feb 25,464
,,,Feb 26 – Mar 4,377
,,,Mar 5 – Mar 11,337
,,,Mar 12 – Mar 18,284
,,,Mar 19 – Mar 25,335
,,,Mar 26 – Apr 1,340
,,,Apr 2 – Apr 8,314
,,,Apr 9 – Apr 15,321
,,,Apr 16 – Apr 22,344
,,,Apr 23 – Apr 29,419
,,,Apr 30 – May 6,472
,,,May 7 – May 13,540
,,,May 14 – May 20,579
,,,May 21 – May 27,703
,,,May 28 – Jun 3,823
,,,Jun 4 – Jun 10,724
,,,Jun 11 – Jun 17,597
,,,Jun 18 – Jun 24,557
,,,Jun 25 – Jul 1,558
,,,Jul 2 – Jul 8,545
,,,Jul 9 – Jul 15,443
,,,Jul 16 – Jul 22,414
,,,Jul 23 – Jul 29,408
,,,Jul 30 – Aug 5,396
,,,Aug 6 – Aug 12,343
,,,Aug 13 – Aug 19,364
,,,Aug 20 – Aug 26,488
,,,Aug 27 – Sep 2,561
,,,Sep 3 – Sep 9,510
,,,Sep 10 – Sep 16,555
,,,Sep 17 – Sep 23,755
,,,Sep 24 – Sep 30,971
,,,Oct 1 – Oct 7,1202
,,,Oct 8 – Oct 14,1439
,,,Oct 15 – Oct 21,1828
,,,Oct 22 – Oct 28,2257
,,,Oct 29 – Nov 4,2771
,,,Nov 5 – Nov 11,3363
,,,Nov 12 – Nov 18,3629
,,,Nov 19 – Nov 25,3594
,,,Nov 26 – Dec 2,3512
,,,Dec 3 – Dec 9,3916
,,,Dec 10 – Dec 16,4630
,,,Dec 17 – Dec 23,5068
,,,Dec 24 – Dec 30,5526
,,2023 – 2024,Dec 31 – Jan 6,4554
,,2024,Jan 7 – Jan 13,3245
,,,Jan 14 – Jan 20,2859
,,,Jan 21 – Jan 27,2914
,,,Jan 28 – Feb 3,2754
,,,Feb 4 – Feb 10,2791
,,,Feb 11 – Feb 17,2286
,,,Feb 18 – Feb 24,2062
,,,Feb 25 – Mar 2,2077
,,,Mar 3 – Mar 9,1851
,,,Mar 10 – Mar 16,1504
,,,Mar 17 – Mar 23,1217
,,,Mar 24 – Mar 30,1035
,,,Mar 31 – Apr 6,839
,,,Apr 7 – Apr 13,741
,,,Apr 14 – Apr 20,691
,,,Apr 21 – Apr 27,601
,,,Apr 28 – May 4,502
,,,May 5 – May 11,406
,,,May 12 – May 18,500
,,,May 19 – May 25,476
,,,May 26 – Jun 1,504
,,,Jun 2 – Jun 8,367
,,,Jun 9 – Jun 15,295
,,,Jun 16 – Jun 22,329
,,,Jun 23 – Jun 29,303
,,,Jun 30 – Jul 6,298
,,,Jul 7 – Jul 13,271
,,,Jul 14 – Jul 20,215
,,,Jul 21 – Jul 27,211
,,,Jul 28 – Aug 3,170
,,,Aug 4 – Aug 10,171
,,,Aug 11 – Aug 17,173
,,,Aug 18 – Aug 24,205
,,,Aug 25 – Aug 31,254
,,,Sep 1 – Sep 7,291
,,,Sep 8 – Sep 14,341
,,,Sep 15 – Sep 21,430
,,,Sep 22 – Sep 28,475
,,,Sep 29 – Oct 5,430
,,,Oct 6 – Oct 12,489
,,,Oct 13 – Oct 19,358
,,,Oct 20 – Oct 26,435
,,,Oct 27 – Nov 2,633
,,,Nov 3 – Nov 9,913
,,,Nov 10 – Nov 16,1096
,,,Nov 17 – Nov 23,1202
,,,Nov 24 – Nov 30,1809
,,,Dec 1 – Dec 7,1841
,,,Dec 8 – Dec 14,2977
,,,Dec 15 – Dec 21,5200
,,,Dec 22 – Dec 28,7050
,,2024 – 2025,Dec 29 – Jan 4,5983
,,2025,Jan 5 – Jan 11,5235
,,,Jan 12 – Jan 18,6971
,,,Jan 19 – Jan 25,8174
,,,Jan 26 – Feb 1,9780
,,,Feb 2 – Feb 8,7455
,,,Feb 9 – Feb 15,5487
,,,Feb 16 – Feb 22,3790
,,,Feb 23 – Mar 1,2987
,,,Mar 2 – Mar 8,2379
,,,Mar 9 – Mar 15,1961
,,,Mar 16 – Mar 22,1558
,,,Mar 23 – Mar 29,1327
,,,Mar 30 – Apr 5,960
,,,Apr 6 – Apr 12,725
,,,Apr 13 – Apr 19,662
,,,Apr 20 – Apr 26,638
,,,Apr 27 – May 3,526
,,,May 4 – May 10,449
,,,May 11 – May 17,415
,,,May 18 – May 24,213
,,,May 25 – May 29,10 or fewer
Ohio,Less than 1 Years,2023,Jan 1 – Jan 7,42
,,,Jan 8 – Jan 14,13
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,23
,,,Dec 3 – Dec 9,14
,,,Dec 10 – Dec 16,32
,,,Dec 17 – Dec 23,61
,,,Dec 24 – Dec 30,101
,,2023 – 2024,Dec 31 – Jan 6,83
,,2024,Jan 7 – Jan 13,59
,,,Jan 14 – Jan 20,57
,,,Jan 21 – Jan 27,89
,,,Jan 28 – Feb 3,103
,,,Feb 4 – Feb 10,98
,,,Feb 11 – Feb 17,134
,,,Feb 18 – Feb 24,163
,,,Feb 25 – Mar 2,122
,,,Mar 3 – Mar 9,103
,,,Mar 10 – Mar 16,94
,,,Mar 17 – Mar 23,56
,,,Mar 24 – Mar 30,47
,,,Mar 31 – Apr 6,32
,,,Apr 7 – Apr 13,16
,,,Apr 14 – Apr 20,14
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,12
,,,Dec 15 – Dec 21,30
,,,Dec 22 – Dec 28,81
,,2024 – 2025,Dec 29 – Jan 4,109
,,2025,Jan 5 – Jan 11,73
,,,Jan 12 – Jan 18,92
,,,Jan 19 – Jan 25,136
,,,Jan 26 – Feb 1,202
,,,Feb 2 – Feb 8,280
,,,Feb 9 – Feb 15,343
,,,Feb 16 – Feb 22,290
,,,Feb 23 – Mar 1,185
,,,Mar 2 – Mar 8,134
,,,Mar 9 – Mar 15,90
,,,Mar 16 – Mar 22,47
,,,Mar 23 – Mar 29,29
,,,Mar 30 – Apr 5,16
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 29,10 or fewer
,≥ 1 and < 5 Years,2023,Jan 1 – Jan 7,128
,,,Jan 8 – Jan 14,56
,,,Jan 15 – Jan 21,52
,,,Jan 22 – Jan 28,24
,,,Jan 29 – Feb 4,22
,,,Feb 5 – Feb 11,17
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,13
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,11
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,19
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,16
,,,Nov 19 – Nov 25,30
,,,Nov 26 – Dec 2,66
,,,Dec 3 – Dec 9,90
,,,Dec 10 – Dec 16,126
,,,Dec 17 – Dec 23,216
,,,Dec 24 – Dec 30,397
,,2023 – 2024,Dec 31 – Jan 6,294
,,2024,Jan 7 – Jan 13,294
,,,Jan 14 – Jan 20,313
,,,Jan 21 – Jan 27,356
,,,Jan 28 – Feb 3,417
,,,Feb 4 – Feb 10,548
,,,Feb 11 – Feb 17,628
,,,Feb 18 – Feb 24,625
,,,Feb 25 – Mar 2,578
,,,Mar 3 – Mar 9,536
,,,Mar 10 – Mar 16,317
,,,Mar 17 – Mar 23,230
,,,Mar 24 – Mar 30,203
,,,Mar 31 – Apr 6,137
,,,Apr 7 – Apr 13,82
,,,Apr 14 – Apr 20,43
,,,Apr 21 – Apr 27,30
,,,Apr 28 – May 4,12
,,,May 5 – May 11,12
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,12
,,,Nov 17 – Nov 23,12
,,,Nov 24 – Nov 30,18
,,,Dec 1 – Dec 7,42
,,,Dec 8 – Dec 14,77
,,,Dec 15 – Dec 21,160
,,,Dec 22 – Dec 28,296
,,2024 – 2025,Dec 29 – Jan 4,331
,,2025,Jan 5 – Jan 11,252
,,,Jan 12 – Jan 18,348
,,,Jan 19 – Jan 25,597
,,,Jan 26 – Feb 1,864
,,,Feb 2 – Feb 8,1246
,,,Feb 9 – Feb 15,1287
,,,Feb 16 – Feb 22,961
,,,Feb 23 – Mar 1,736
,,,Mar 2 – Mar 8,531
,,,Mar 9 – Mar 15,327
,,,Mar 16 – Mar 22,186
,,,Mar 23 – Mar 29,97
,,,Mar 30 – Apr 5,35
,,,Apr 6 – Apr 12,33
,,,Apr 13 – Apr 19,25
,,,Apr 20 – Apr 26,25
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 29,10 or fewer
,≥ 5 and < 18 Years,2023,Jan 1 – Jan 7,124
,,,Jan 8 – Jan 14,79
,,,Jan 15 – Jan 21,55
,,,Jan 22 – Jan 28,39
,,,Jan 29 – Feb 4,40
,,,Feb 5 – Feb 11,27
,,,Feb 12 – Feb 18,33
,,,Feb 19 – Feb 25,26
,,,Feb 26 – Mar 4,28
,,,Mar 5 – Mar 11,19
,,,Mar 12 – Mar 18,25
,,,Mar 19 – Mar 25,22
,,,Mar 26 – Apr 1,16
,,,Apr 2 – Apr 8,13
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,13
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,14
,,,May 14 – May 20,11
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,11
,,,Sep 3 – Sep 9,17
,,,Sep 10 – Sep 16,13
,,,Sep 17 – Sep 23,14
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,14
,,,Oct 8 – Oct 14,15
,,,Oct 15 – Oct 21,20
,,,Oct 22 – Oct 28,22
,,,Oct 29 – Nov 4,19
,,,Nov 5 – Nov 11,40
,,,Nov 12 – Nov 18,48
,,,Nov 19 – Nov 25,88
,,,Nov 26 – Dec 2,118
,,,Dec 3 – Dec 9,247
,,,Dec 10 – Dec 16,349
,,,Dec 17 – Dec 23,549
,,,Dec 24 – Dec 30,580
,,2023 – 2024,Dec 31 – Jan 6,363
,,2024,Jan 7 – Jan 13,522
,,,Jan 14 – Jan 20,723
,,,Jan 21 – Jan 27,927
,,,Jan 28 – Feb 3,1383
,,,Feb 4 – Feb 10,1809
,,,Feb 11 – Feb 17,1797
,,,Feb 18 – Feb 24,1774
,,,Feb 25 – Mar 2,1565
,,,Mar 3 – Mar 9,1323
,,,Mar 10 – Mar 16,827
,,,Mar 17 – Mar 23,518
,,,Mar 24 – Mar 30,406
,,,Mar 31 – Apr 6,191
,,,Apr 7 – Apr 13,126
,,,Apr 14 – Apr 20,77
,,,Apr 21 – Apr 27,52
,,,Apr 28 – May 4,35
,,,May 5 – May 11,18
,,,May 12 – May 18,19
,,,May 19 – May 25,12
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,15
,,,Oct 13 – Oct 19,12
,,,Oct 20 – Oct 26,15
,,,Oct 27 – Nov 2,23
,,,Nov 3 – Nov 9,42
,,,Nov 10 – Nov 16,29
,,,Nov 17 – Nov 23,33
,,,Nov 24 – Nov 30,43
,,,Dec 1 – Dec 7,52
,,,Dec 8 – Dec 14,130
,,,Dec 15 – Dec 21,316
,,,Dec 22 – Dec 28,514
,,2024 – 2025,Dec 29 – Jan 4,304
,,2025,Jan 5 – Jan 11,281
,,,Jan 12 – Jan 18,749
,,,Jan 19 – Jan 25,1150
,,,Jan 26 – Feb 1,1805
,,,Feb 2 – Feb 8,2776
,,,Feb 9 – Feb 15,2405
,,,Feb 16 – Feb 22,1581
,,,Feb 23 – Mar 1,1077
,,,Mar 2 – Mar 8,816
,,,Mar 9 – Mar 15,590
,,,Mar 16 – Mar 22,319
,,,Mar 23 – Mar 29,181
,,,Mar 30 – Apr 5,108
,,,Apr 6 – Apr 12,80
,,,Apr 13 – Apr 19,97
,,,Apr 20 – Apr 26,58
,,,Apr 27 – May 3,45
,,,May 4 – May 10,18
,,,May 11 – May 17,27
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 29,10 or fewer
,≥ 18 and < 50 Years,2023,Jan 1 – Jan 7,470
,,,Jan 8 – Jan 14,189
,,,Jan 15 – Jan 21,145
,,,Jan 22 – Jan 28,96
,,,Jan 29 – Feb 4,75
,,,Feb 5 – Feb 11,89
,,,Feb 12 – Feb 18,58
,,,Feb 19 – Feb 25,52
,,,Feb 26 – Mar 4,60
,,,Mar 5 – Mar 11,52
,,,Mar 12 – Mar 18,63
,,,Mar 19 – Mar 25,57
,,,Mar 26 – Apr 1,45
,,,Apr 2 – Apr 8,33
,,,Apr 9 – Apr 15,40
,,,Apr 16 – Apr 22,38
,,,Apr 23 – Apr 29,33
,,,Apr 30 – May 6,34
,,,May 7 – May 13,25
,,,May 14 – May 20,26
,,,May 21 – May 27,21
,,,May 28 – Jun 3,22
,,,Jun 4 – Jun 10,18
,,,Jun 11 – Jun 17,13
,,,Jun 18 – Jun 24,13
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,13
,,,Jul 9 – Jul 15,15
,,,Jul 16 – Jul 22,12
,,,Jul 23 – Jul 29,14
,,,Jul 30 – Aug 5,15
,,,Aug 6 – Aug 12,14
,,,Aug 13 – Aug 19,22
,,,Aug 20 – Aug 26,30
,,,Aug 27 – Sep 2,33
,,,Sep 3 – Sep 9,37
,,,Sep 10 – Sep 16,33
,,,Sep 17 – Sep 23,25
,,,Sep 24 – Sep 30,24
,,,Oct 1 – Oct 7,38
,,,Oct 8 – Oct 14,37
,,,Oct 15 – Oct 21,47
,,,Oct 22 – Oct 28,45
,,,Oct 29 – Nov 4,44
,,,Nov 5 – Nov 11,83
,,,Nov 12 – Nov 18,101
,,,Nov 19 – Nov 25,194
,,,Nov 26 – Dec 2,284
,,,Dec 3 – Dec 9,419
,,,Dec 10 – Dec 16,637
,,,Dec 17 – Dec 23,1060
,,,Dec 24 – Dec 30,1785
