Session Title,Number of ED Encounters by State of Residence (U.S.) and Age at Time of Visit Range,,,
Session Description,"ED encounters, 3 ED diagnoses j09* j10* j11*, 53 states, 6 age groups, 2023-2025",,,
Session ID,2726822,,,
Data Model,ED Encounters,,,
Population Base,All ED Encounters,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,"ED Diagnoses: Influenza due to unidentified influenza virus( ICD-10-CM: J11.* ), Influenza due to other identified influenza virus( ICD-10-CM: J10.* ), Influenza due to certain identified influenza viruses( ICD-10-CM: J09.* )",,,
Session Date Range,1/1/2023 - 4/30/2025 (Based On Arrival Date),,,
Measure,Number of ED Encounters,,,
Export User,Stephanie Perniciaro,,,
Date of Export,5/19/2025,,,
,,,,
,,,,
,,,,Number of ED Encounters
State of Residence (U.S.),Age at Time of Visit,Year,Week,
,,,Feb 9 – Feb 15,875
,,,Feb 16 – Feb 22,673
,,,Feb 23 – Mar 1,514
,,,Mar 2 – Mar 8,422
,,,Mar 9 – Mar 15,329
,,,Mar 16 – Mar 22,280
,,,Mar 23 – Mar 29,243
,,,Mar 30 – Apr 5,142
,,,Apr 6 – Apr 12,95
,,,Apr 13 – Apr 19,63
,,,Apr 20 – Apr 26,65
,,,Apr 27 – Apr 30,22
,No value,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,10 or fewer
,,,Dec 24 – Dec 30,10 or fewer
,,2023 – 2024,Dec 31 – Jan 6,10 or fewer
,,2024,Jan 7 – Jan 13,10 or fewer
,,,Jan 14 – Jan 20,10 or fewer
,,,Jan 21 – Jan 27,10 or fewer
,,,Jan 28 – Feb 3,10 or fewer
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,10 or fewer
,,,Dec 15 – Dec 21,10 or fewer
,,,Dec 22 – Dec 28,10 or fewer
,,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – Apr 30,10 or fewer
,Total,2023,Jan 1 – Jan 7,2442
,,,Jan 8 – Jan 14,1384
,,,Jan 15 – Jan 21,1164
,,,Jan 22 – Jan 28,1015
,,,Jan 29 – Feb 4,872
,,,Feb 5 – Feb 11,709
,,,Feb 12 – Feb 18,513
,,,Feb 19 – Feb 25,465
,,,Feb 26 – Mar 4,378
,,,Mar 5 – Mar 11,340
,,,Mar 12 – Mar 18,287
,,,Mar 19 – Mar 25,335
,,,Mar 26 – Apr 1,339
,,,Apr 2 – Apr 8,320
,,,Apr 9 – Apr 15,323
,,,Apr 16 – Apr 22,344
,,,Apr 23 – Apr 29,423
,,,Apr 30 – May 6,475
,,,May 7 – May 13,542
,,,May 14 – May 20,580
,,,May 21 – May 27,709
,,,May 28 – Jun 3,833
,,,Jun 4 – Jun 10,725
,,,Jun 11 – Jun 17,601
,,,Jun 18 – Jun 24,561
,,,Jun 25 – Jul 1,561
,,,Jul 2 – Jul 8,547
,,,Jul 9 – Jul 15,448
,,,Jul 16 – Jul 22,414
,,,Jul 23 – Jul 29,408
,,,Jul 30 – Aug 5,396
,,,Aug 6 – Aug 12,347
,,,Aug 13 – Aug 19,367
,,,Aug 20 – Aug 26,493
,,,Aug 27 – Sep 2,562
,,,Sep 3 – Sep 9,511
,,,Sep 10 – Sep 16,557
,,,Sep 17 – Sep 23,757
,,,Sep 24 – Sep 30,976
,,,Oct 1 – Oct 7,1206
,,,Oct 8 – Oct 14,1447
,,,Oct 15 – Oct 21,1836
,,,Oct 22 – Oct 28,2263
,,,Oct 29 – Nov 4,2775
,,,Nov 5 – Nov 11,3362
,,,Nov 12 – Nov 18,3641
,,,Nov 19 – Nov 25,3616
,,,Nov 26 – Dec 2,3520
,,,Dec 3 – Dec 9,3927
,,,Dec 10 – Dec 16,4650
,,,Dec 17 – Dec 23,5097
,,,Dec 24 – Dec 30,5538
,,2023 – 2024,Dec 31 – Jan 6,4567
,,2024,Jan 7 – Jan 13,3253
,,,Jan 14 – Jan 20,2865
,,,Jan 21 – Jan 27,2926
,,,Jan 28 – Feb 3,2767
,,,Feb 4 – Feb 10,2806
,,,Feb 11 – Feb 17,2300
,,,Feb 18 – Feb 24,2068
,,,Feb 25 – Mar 2,2078
,,,Mar 3 – Mar 9,1855
,,,Mar 10 – Mar 16,1506
,,,Mar 17 – Mar 23,1227
,,,Mar 24 – Mar 30,1036
,,,Mar 31 – Apr 6,843
,,,Apr 7 – Apr 13,749
,,,Apr 14 – Apr 20,697
,,,Apr 21 – Apr 27,602
,,,Apr 28 – May 4,503
,,,May 5 – May 11,408
,,,May 12 – May 18,502
,,,May 19 – May 25,479
,,,May 26 – Jun 1,507
,,,Jun 2 – Jun 8,366
,,,Jun 9 – Jun 15,297
,,,Jun 16 – Jun 22,332
,,,Jun 23 – Jun 29,308
,,,Jun 30 – Jul 6,300
,,,Jul 7 – Jul 13,271
,,,Jul 14 – Jul 20,215
,,,Jul 21 – Jul 27,212
,,,Jul 28 – Aug 3,170
,,,Aug 4 – Aug 10,171
,,,Aug 11 – Aug 17,173
,,,Aug 18 – Aug 24,205
,,,Aug 25 – Aug 31,255
,,,Sep 1 – Sep 7,290
,,,Sep 8 – Sep 14,345
,,,Sep 15 – Sep 21,431
,,,Sep 22 – Sep 28,478
,,,Sep 29 – Oct 5,431
,,,Oct 6 – Oct 12,490
,,,Oct 13 – Oct 19,360
,,,Oct 20 – Oct 26,436
,,,Oct 27 – Nov 2,633
,,,Nov 3 – Nov 9,914
,,,Nov 10 – Nov 16,1098
,,,Nov 17 – Nov 23,1201
,,,Nov 24 – Nov 30,1808
,,,Dec 1 – Dec 7,1846
,,,Dec 8 – Dec 14,2991
,,,Dec 15 – Dec 21,5206
,,,Dec 22 – Dec 28,7057
,,2024 – 2025,Dec 29 – Jan 4,5983
,,2025,Jan 5 – Jan 11,5246
,,,Jan 12 – Jan 18,6987
,,,Jan 19 – Jan 25,8198
,,,Jan 26 – Feb 1,9804
,,,Feb 2 – Feb 8,7474
,,,Feb 9 – Feb 15,5503
,,,Feb 16 – Feb 22,3804
,,,Feb 23 – Mar 1,3001
,,,Mar 2 – Mar 8,2392
,,,Mar 9 – Mar 15,1979
,,,Mar 16 – Mar 22,1568
,,,Mar 23 – Mar 29,1341
,,,Mar 30 – Apr 5,966
,,,Apr 6 – Apr 12,731
,,,Apr 13 – Apr 19,665
,,,Apr 20 – Apr 26,636
,,,Apr 27 – Apr 30,312
Ohio,Less than 1 Years,2023,Jan 1 – Jan 7,42
,,,Jan 8 – Jan 14,13
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,23
,,,Dec 3 – Dec 9,14
,,,Dec 10 – Dec 16,32
,,,Dec 17 – Dec 23,61
,,,Dec 24 – Dec 30,102
,,2023 – 2024,Dec 31 – Jan 6,83
,,2024,Jan 7 – Jan 13,59
,,,Jan 14 – Jan 20,57
,,,Jan 21 – Jan 27,89
,,,Jan 28 – Feb 3,104
,,,Feb 4 – Feb 10,99
,,,Feb 11 – Feb 17,134
,,,Feb 18 – Feb 24,163
,,,Feb 25 – Mar 2,124
,,,Mar 3 – Mar 9,103
,,,Mar 10 – Mar 16,94
,,,Mar 17 – Mar 23,57
,,,Mar 24 – Mar 30,48
,,,Mar 31 – Apr 6,32
,,,Apr 7 – Apr 13,16
,,,Apr 14 – Apr 20,14
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,12
,,,Dec 15 – Dec 21,30
,,,Dec 22 – Dec 28,81
,,2024 – 2025,Dec 29 – Jan 4,108
,,2025,Jan 5 – Jan 11,73
,,,Jan 12 – Jan 18,92
,,,Jan 19 – Jan 25,138
,,,Jan 26 – Feb 1,202
,,,Feb 2 – Feb 8,279
,,,Feb 9 – Feb 15,342
,,,Feb 16 – Feb 22,290
,,,Feb 23 – Mar 1,184
,,,Mar 2 – Mar 8,133
,,,Mar 9 – Mar 15,90
,,,Mar 16 – Mar 22,47
,,,Mar 23 – Mar 29,28
,,,Mar 30 – Apr 5,16
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – Apr 30,10 or fewer
,≥ 1 and < 5 Years,2023,Jan 1 – Jan 7,130
,,,Jan 8 – Jan 14,56
,,,Jan 15 – Jan 21,52
,,,Jan 22 – Jan 28,24
,,,Jan 29 – Feb 4,22
,,,Feb 5 – Feb 11,17
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,13
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,11
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,19
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,16
,,,Nov 19 – Nov 25,30
,,,Nov 26 – Dec 2,66
,,,Dec 3 – Dec 9,90
,,,Dec 10 – Dec 16,126
,,,Dec 17 – Dec 23,217
,,,Dec 24 – Dec 30,398
,,2023 – 2024,Dec 31 – Jan 6,295
,,2024,Jan 7 – Jan 13,294
,,,Jan 14 – Jan 20,314
,,,Jan 21 – Jan 27,358
,,,Jan 28 – Feb 3,417
,,,Feb 4 – Feb 10,551
,,,Feb 11 – Feb 17,632
,,,Feb 18 – Feb 24,627
,,,Feb 25 – Mar 2,579
,,,Mar 3 – Mar 9,539
,,,Mar 10 – Mar 16,318
,,,Mar 17 – Mar 23,231
,,,Mar 24 – Mar 30,204
,,,Mar 31 – Apr 6,137
,,,Apr 7 – Apr 13,83
,,,Apr 14 – Apr 20,43
,,,Apr 21 – Apr 27,30
,,,Apr 28 – May 4,11
,,,May 5 – May 11,12
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,12
,,,Nov 17 – Nov 23,12
,,,Nov 24 – Nov 30,18
,,,Dec 1 – Dec 7,42
,,,Dec 8 – Dec 14,77
,,,Dec 15 – Dec 21,159
,,,Dec 22 – Dec 28,296
,,2024 – 2025,Dec 29 – Jan 4,329
,,2025,Jan 5 – Jan 11,254
,,,Jan 12 – Jan 18,349
,,,Jan 19 – Jan 25,598
,,,Jan 26 – Feb 1,866
,,,Feb 2 – Feb 8,1245
,,,Feb 9 – Feb 15,1292
,,,Feb 16 – Feb 22,964
,,,Feb 23 – Mar 1,743
,,,Mar 2 – Mar 8,534
,,,Mar 9 – Mar 15,328
,,,Mar 16 – Mar 22,186
,,,Mar 23 – Mar 29,96
,,,Mar 30 – Apr 5,35
,,,Apr 6 – Apr 12,33
,,,Apr 13 – Apr 19,25
,,,Apr 20 – Apr 26,25
,,,Apr 27 – Apr 30,10 or fewer
,≥ 5 and < 18 Years,2023,Jan 1 – Jan 7,124
,,,Jan 8 – Jan 14,79
,,,Jan 15 – Jan 21,55
,,,Jan 22 – Jan 28,39
,,,Jan 29 – Feb 4,40
,,,Feb 5 – Feb 11,28
,,,Feb 12 – Feb 18,33
,,,Feb 19 – Feb 25,27
,,,Feb 26 – Mar 4,28
,,,Mar 5 – Mar 11,19
,,,Mar 12 – Mar 18,26
,,,Mar 19 – Mar 25,22
,,,Mar 26 – Apr 1,15
,,,Apr 2 – Apr 8,13
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,13
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,14
,,,May 14 – May 20,13
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,11
,,,Sep 3 – Sep 9,17
,,,Sep 10 – Sep 16,13
,,,Sep 17 – Sep 23,13
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,15
,,,Oct 8 – Oct 14,15
,,,Oct 15 – Oct 21,20
,,,Oct 22 – Oct 28,22
,,,Oct 29 – Nov 4,19
,,,Nov 5 – Nov 11,40
,,,Nov 12 – Nov 18,49
,,,Nov 19 – Nov 25,90
,,,Nov 26 – Dec 2,119
,,,Dec 3 – Dec 9,250
,,,Dec 10 – Dec 16,349
,,,Dec 17 – Dec 23,550
,,,Dec 24 – Dec 30,581
,,2023 – 2024,Dec 31 – Jan 6,364
,,2024,Jan 7 – Jan 13,524
,,,Jan 14 – Jan 20,723
,,,Jan 21 – Jan 27,928
,,,Jan 28 – Feb 3,1386
,,,Feb 4 – Feb 10,1813
,,,Feb 11 – Feb 17,1806
,,,Feb 18 – Feb 24,1779
,,,Feb 25 – Mar 2,1569
,,,Mar 3 – Mar 9,1328
,,,Mar 10 – Mar 16,825
,,,Mar 17 – Mar 23,519
,,,Mar 24 – Mar 30,404
,,,Mar 31 – Apr 6,191
,,,Apr 7 – Apr 13,127
,,,Apr 14 – Apr 20,78
,,,Apr 21 – Apr 27,52
,,,Apr 28 – May 4,35
,,,May 5 – May 11,18
,,,May 12 – May 18,19
,,,May 19 – May 25,12
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,15
,,,Oct 13 – Oct 19,13
,,,Oct 20 – Oct 26,18
,,,Oct 27 – Nov 2,23
,,,Nov 3 – Nov 9,42
,,,Nov 10 – Nov 16,29
,,,Nov 17 – Nov 23,33
,,,Nov 24 – Nov 30,43
,,,Dec 1 – Dec 7,52
,,,Dec 8 – Dec 14,130
,,,Dec 15 – Dec 21,318
,,,Dec 22 – Dec 28,514
,,2024 – 2025,Dec 29 – Jan 4,303
,,2025,Jan 5 – Jan 11,281
,,,Jan 12 – Jan 18,754
,,,Jan 19 – Jan 25,1154
,,,Jan 26 – Feb 1,1811
,,,Feb 2 – Feb 8,2778
,,,Feb 9 – Feb 15,2406
,,,Feb 16 – Feb 22,1582
,,,Feb 23 – Mar 1,1079
,,,Mar 2 – Mar 8,813
,,,Mar 9 – Mar 15,592
,,,Mar 16 – Mar 22,318
,,,Mar 23 – Mar 29,182
,,,Mar 30 – Apr 5,108
,,,Apr 6 – Apr 12,80
,,,Apr 13 – Apr 19,98
,,,Apr 20 – Apr 26,58
,,,Apr 27 – Apr 30,31
,≥ 18 and < 50 Years,2023,Jan 1 – Jan 7,471
,,,Jan 8 – Jan 14,191
,,,Jan 15 – Jan 21,143
,,,Jan 22 – Jan 28,95
,,,Jan 29 – Feb 4,76
,,,Feb 5 – Feb 11,89
,,,Feb 12 – Feb 18,59
,,,Feb 19 – Feb 25,52
,,,Feb 26 – Mar 4,60
,,,Mar 5 – Mar 11,51
,,,Mar 12 – Mar 18,63
,,,Mar 19 – Mar 25,57
,,,Mar 26 – Apr 1,45
,,,Apr 2 – Apr 8,33
,,,Apr 9 – Apr 15,40
,,,Apr 16 – Apr 22,38
,,,Apr 23 – Apr 29,33
,,,Apr 30 – May 6,34
,,,May 7 – May 13,25
,,,May 14 – May 20,26
,,,May 21 – May 27,22
,,,May 28 – Jun 3,22
,,,Jun 4 – Jun 10,18
,,,Jun 11 – Jun 17,13
,,,Jun 18 – Jun 24,14
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,13
,,,Jul 9 – Jul 15,15
,,,Jul 16 – Jul 22,12
,,,Jul 23 – Jul 29,14
,,,Jul 30 – Aug 5,15
,,,Aug 6 – Aug 12,14
,,,Aug 13 – Aug 19,22
,,,Aug 20 – Aug 26,30
,,,Aug 27 – Sep 2,34
,,,Sep 3 – Sep 9,37
,,,Sep 10 – Sep 16,33
,,,Sep 17 – Sep 23,26
,,,Sep 24 – Sep 30,24
,,,Oct 1 – Oct 7,38
,,,Oct 8 – Oct 14,37
,,,Oct 15 – Oct 21,47
,,,Oct 22 – Oct 28,45
,,,Oct 29 – Nov 4,44
,,,Nov 5 – Nov 11,83
